[0.121s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_control/bin'
[2.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_control)
[2.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_control/share/robot_control/package.ps1'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_control/share/robot_control/package.dsv'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_control/share/robot_control/package.sh'
[2.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_control/share/robot_control/package.bash'
[2.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_control/share/robot_control/package.zsh'
[2.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_control/share/colcon-core/packages/robot_control)
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_sensors', 'pythonpath_develop')
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/robot_sensors/share/robot_sensors/hook/pythonpath_develop.ps1'
[2.517s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_sensors' returned '0': PYTHONPATH=/home/Dojo/Dojo/build/robot_sensors/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/robot_sensors/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/robot_sensors/build --no-deps symlink_data[0m
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/build/robot_sensors/share/robot_sensors/hook/pythonpath_develop.dsv'
[2.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/robot_sensors/share/robot_sensors/hook/pythonpath_develop.sh'
[2.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_sensors' for CMake module files
[2.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_sensors' for CMake config files
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_sensors/lib'
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_sensors/bin'
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_sensors/lib/pkgconfig/robot_sensors.pc'
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_sensors/lib/python3.10/site-packages'
[2.520s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_sensors', 'pythonpath')
[2.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/hook/pythonpath.ps1'
[2.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/hook/pythonpath.dsv'
[2.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/hook/pythonpath.sh'
[2.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_sensors/bin'
[2.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_sensors)
[2.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/package.ps1'
[2.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/package.dsv'
[2.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/package.sh'
[2.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/package.bash'
[2.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_sensors/share/robot_sensors/package.zsh'
[2.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_sensors/share/colcon-core/packages/robot_sensors)
[2.524s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/robot_bringup' with build type 'ament_cmake'
[2.525s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Dojo/Dojo/src/robot_bringup'
[2.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.525s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.531s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduino_bridge', 'pythonpath_develop')
[2.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/arduino_bridge/share/arduino_bridge/hook/pythonpath_develop.ps1'
[2.532s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/arduino_bridge' returned '0': PYTHONPATH=/home/Dojo/Dojo/build/arduino_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/arduino_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/arduino_bridge/build --no-deps symlink_data[0m
[2.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/build/arduino_bridge/share/arduino_bridge/hook/pythonpath_develop.dsv'
[2.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/arduino_bridge/share/arduino_bridge/hook/pythonpath_develop.sh'
[2.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/arduino_bridge' for CMake module files
[2.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/arduino_bridge' for CMake config files
[2.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/arduino_bridge/lib'
[2.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/arduino_bridge/bin'
[2.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/arduino_bridge/lib/pkgconfig/arduino_bridge.pc'
[2.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/arduino_bridge/lib/python3.10/site-packages'
[2.535s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduino_bridge', 'pythonpath')
[2.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/hook/pythonpath.ps1'
[2.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/hook/pythonpath.dsv'
[2.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/hook/pythonpath.sh'
[2.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/arduino_bridge/bin'
[2.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduino_bridge)
[2.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/package.ps1'
[2.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/package.dsv'
[2.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/package.sh'
[2.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/package.bash'
[2.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/arduino_bridge/share/arduino_bridge/package.zsh'
[2.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/arduino_bridge/share/colcon-core/packages/arduino_bridge)
[2.539s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2arduino_bridge', 'pythonpath_develop')
[2.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonpath_develop.ps1'
[2.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/ros2arduino_bridge' returned '0': PYTHONPATH=/home/Dojo/Dojo/build/ros2arduino_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/ros2arduino_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/ros2arduino_bridge/build --no-deps symlink_data[0m
[2.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/build/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonpath_develop.dsv'
[2.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonpath_develop.sh'
[2.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/ros2arduino_bridge' for CMake module files
[2.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/ros2arduino_bridge' for CMake config files
[2.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/ros2arduino_bridge/lib'
[2.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/ros2arduino_bridge/bin'
[2.542s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2arduino_bridge', 'path')
[2.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/path.ps1'
[2.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/path.dsv'
[2.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/path.sh'
[2.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/ros2arduino_bridge/lib/pkgconfig/ros2arduino_bridge.pc'
[2.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/ros2arduino_bridge/lib/python3.10/site-packages'
[2.543s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2arduino_bridge', 'pythonpath')
[2.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonpath.ps1'
[2.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonpath.dsv'
[2.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonpath.sh'
[2.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/ros2arduino_bridge/bin'
[2.545s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2arduino_bridge', 'pythonscriptspath')
[2.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonscriptspath.ps1'
[2.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonscriptspath.dsv'
[2.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/hook/pythonscriptspath.sh'
[2.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2arduino_bridge)
[2.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/package.ps1'
[2.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/package.dsv'
[2.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/package.sh'
[2.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/package.bash'
[2.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/ros2arduino_bridge/share/ros2arduino_bridge/package.zsh'
[2.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/ros2arduino_bridge/share/colcon-core/packages/ros2arduino_bridge)
[2.551s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_system', 'pythonpath_develop')
[2.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/vision_system/share/vision_system/hook/pythonpath_develop.ps1'
[2.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/build/vision_system/share/vision_system/hook/pythonpath_develop.dsv'
[2.552s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_bringup': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_sensors:/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/home/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/build/robot_sensors:/home/Dojo/Dojo/install/robot_sensors/lib/python3.10/site-packages:/home/Dojo/Dojo/install/robot_perception/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/build/robot_control:/home/Dojo/Dojo/install/robot_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_bringup -- -j16 -l16[0m
[2.552s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/vision_system' returned '0': PYTHONPATH=/home/Dojo/Dojo/build/vision_system/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/vision_system/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/vision_system/build --no-deps symlink_data[0m
[2.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/vision_system/share/vision_system/hook/pythonpath_develop.sh'
[2.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/vision_system' for CMake module files
[2.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/vision_system' for CMake config files
[2.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/vision_system/lib'
[2.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/vision_system/bin'
[2.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/vision_system/lib/pkgconfig/vision_system.pc'
[2.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/vision_system/lib/python3.10/site-packages'
[2.554s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_system', 'pythonpath')
[2.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/vision_system/share/vision_system/hook/pythonpath.ps1'
[2.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/vision_system/share/vision_system/hook/pythonpath.dsv'
[2.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/vision_system/share/vision_system/hook/pythonpath.sh'
[2.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/vision_system/bin'
[2.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_system)
[2.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/vision_system/share/vision_system/package.ps1'
[2.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/vision_system/share/vision_system/package.dsv'
[2.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/vision_system/share/vision_system/package.sh'
[2.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/vision_system/share/vision_system/package.bash'
[2.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/vision_system/share/vision_system/package.zsh'
[2.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/vision_system/share/colcon-core/packages/vision_system)
[2.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_sensors:/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/home/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/build/robot_sensors:/home/Dojo/Dojo/install/robot_sensors/lib/python3.10/site-packages:/home/Dojo/Dojo/install/robot_perception/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/build/robot_control:/home/Dojo/Dojo/install/robot_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_bringup -- -j16 -l16[0m
[2.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_bringup': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_sensors:/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/home/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/build/robot_sensors:/home/Dojo/Dojo/install/robot_sensors/lib/python3.10/site-packages:/home/Dojo/Dojo/install/robot_perception/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/build/robot_control:/home/Dojo/Dojo/install/robot_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_bringup[0m
[2.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_bringup)
[2.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup' for CMake module files
[2.613s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_sensors:/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/home/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_perception:/home/Dojo/Dojo/install/robot_navigation:/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/build/robot_sensors:/home/Dojo/Dojo/install/robot_sensors/lib/python3.10/site-packages:/home/Dojo/Dojo/install/robot_perception/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:/home/Dojo/Dojo/build/robot_control:/home/Dojo/Dojo/install/robot_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_bringup[0m
[2.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup' for CMake config files
[2.614s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_bringup', 'cmake_prefix_path')
[2.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/hook/cmake_prefix_path.ps1'
[2.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/hook/cmake_prefix_path.dsv'
[2.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/hook/cmake_prefix_path.sh'
[2.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup/bin'
[2.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup/lib/pkgconfig/robot_bringup.pc'
[2.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup/lib/python3.10/site-packages'
[2.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup/bin'
[2.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/package.ps1'
[2.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/package.dsv'
[2.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/package.sh'
[2.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/package.bash'
[2.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/package.zsh'
[2.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_bringup/share/colcon-core/packages/robot_bringup)
[2.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_bringup)
[2.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup' for CMake module files
[2.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup' for CMake config files
[2.619s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_bringup', 'cmake_prefix_path')
[2.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/hook/cmake_prefix_path.ps1'
[2.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/hook/cmake_prefix_path.dsv'
[2.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_bringup/share/robot_bringup/hook/cmake_prefix_path.sh'
[2.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_bringup/bin'
